,0
16,"b'.fr/"" />\n\n\n<meta name=""catalog-url"" content=""https://catalogue.data.gouv.fr/"" />\n\n\n<meta name=""quality-description-length"" conte'"
17,"b'nt=""200"" />\n\n<meta name=""github"" content=""https://github.com/etalab/udata"" />\n<meta name=""guides-quality-url"" content=""https://g'"
18,b'uides.data.gouv.fr/publier-des-donnees/guide-qualite/ameliorer-la-qualite-dun-jeu-de-donnees-en-continu/ameliorer-le-score-de-qu'
19,"b'alite-des-metadonnees"" />\n<meta name=""dataset-url"" content=""/fr/datasets/"" />\n<meta name=""organization-url"" content=""/fr/organiz'"
20,"b'ations/"" />\n<meta name=""reuse-url"" content=""/fr/reuses/"" />\n<meta name=""terms-url"" content=""/fr/pages/legal/cgu"" />\n<link rel=""a'"
21,"b'lternate"" href=""https://www.data.gouv.fr/en/datasets/etat-du-trafic-en-temps-reel/"" hreflang=""en"" /><link rel=""alternate"" href=""'"
22,"b'https://www.data.gouv.fr/fr/datasets/etat-du-trafic-en-temps-reel/"" hreflang=""fr"" /><link rel=""alternate"" href=""https://www.data'"
23,"b'.gouv.fr/es/datasets/etat-du-trafic-en-temps-reel/"" hreflang=""es"" />\n\n<meta name=""sentry"" content=""https://7cda448a66af4623b976d'"
24,"b'cff949db32b@errors.data.gouv.fr/12""\n    data-release=""udata-front@5.2.4""\n    data-tags=""%7B%7D""\n    data-environment=""data.gouv.'"
25,"b'fr""\n    data-sample-rate=""0.0""\n/>\n\n\n<meta name=""data-search-feedback-form-url"" content=""https://forum.data.gouv.fr/""/>\n\n<meta na'"
26,"b'me=""csrf-token"" content=""ImE2MDU4ODZjMGZhNTc1OWJlMTY4NTUyMzE2NjUzZTExY2U0MDQyYjEi.ZxoVqw.cTFQ3pCGC8RsvV4-3UZD9swDYGE"" />\n<meta n'"
27,"b'ame=""site-title"" content=""data.gouv.fr"" />\n\n\n\n<meta name=""check-urls"" content=""false"" />\n<meta name=""unchecked-types"" content=""%'"
28,"b'5B%22api%22%5D"" />\n<meta name=""territory-enabled"" content=""true"">\n<meta name=""delete-me-enabled"" content=""true"">\n<meta name=""sea'"
29,"b'rch-autocomplete-enabled"" content=""true"">\n<meta name=""search-autocomplete-debounce"" content=""600"">\n<meta name=""resources-default'"
30,"b'-page-size"" content=""6"">\n<meta name=""resources-min-count-to-show-search"" content=""12"" />\n<meta name=""markdown-config"" content=""%'"
31,b'7B%22attributes%22%3A%20%7B%22a%22%3A%20%5B%22href%22%2C%20%22title%22%2C%20%22rel%22%2C%20%22data-tooltip%22%5D%2C%20%22abbr%22'
32,b'%3A%20%5B%22title%22%5D%2C%20%22acronym%22%3A%20%5B%22title%22%5D%2C%20%22div%22%3A%20%5B%22class%22%5D%2C%20%22img%22%3A%20%5B%'
33,b'22alt%22%2C%20%22src%22%2C%20%22title%22%5D%7D%2C%20%22styles%22%3A%20%5B%5D%2C%20%22tags%22%3A%20%5B%22a%22%2C%20%22abbr%22%2C%'
34,b'20%22acronym%22%2C%20%22b%22%2C%20%22br%22%2C%20%22blockquote%22%2C%20%22code%22%2C%20%22dd%22%2C%20%22del%22%2C%20%22div%22%2C%'
35,b'20%22dl%22%2C%20%22dt%22%2C%20%22em%22%2C%20%22h1%22%2C%20%22h2%22%2C%20%22h3%22%2C%20%22h4%22%2C%20%22h5%22%2C%20%22h6%22%2C%20'
36,b'%22hr%22%2C%20%22i%22%2C%20%22img%22%2C%20%22li%22%2C%20%22ol%22%2C%20%22p%22%2C%20%22pre%22%2C%20%22small%22%2C%20%22span%22%2C'
37,b'%20%22strong%22%2C%20%22ul%22%2C%20%22sup%22%2C%20%22sub%22%2C%20%22table%22%2C%20%22td%22%2C%20%22th%22%2C%20%22tr%22%2C%20%22t'
38,"b'body%22%2C%20%22thead%22%2C%20%22tfooter%22%2C%20%22details%22%2C%20%22summary%22%5D%7D"" />\n\n<meta name=""tags-config"" content=""%'"
39,"b'7B%22MAX_LENGTH%22%3A%20192%2C%20%22MIN_LENGTH%22%3A%200%7D"" />\n<meta name=""read-only-enabled"" content=""false"">\n<meta name=""lice'"
40,"b'nse-groups-options"" content=%5B%5B%22Autorit%5Cu00e9s%20administratives%22%2C%20%5B%7B%22code%22%3A%20%22etalab-2.0%22%2C%20%22d'"
41,b'escription%22%3A%20%22Recommand%5Cu00e9e%22%2C%20%22recommended%22%3A%20true%2C%20%22value%22%3A%20%22lov2%22%7D%2C%20%7B%22code'
42,b'%22%3A%20%22ODbL-1.0%22%2C%20%22description%22%3A%20%22License%20avec%20obligation%20de%20partage%20%5Cu00e0%20l%5Cu2019identiqu'
43,b'e%22%2C%20%22value%22%3A%20%22odc-odbl%22%7D%2C%20%7B%22description%22%3A%20%22Le%20Code%20des%20relations%20entre%20le%20public'
44,b'%20et%20l%5Cu2019administration%20ne%20s%5Cu2019applique%20pas%22%2C%20%22value%22%3A%20%22notspecified%22%7D%5D%5D%2C%20%5B%22T'
45,b'ous%20producteurs%22%2C%20%5B%7B%22description%22%3A%20%22Recommand%5Cu00e9e%22%2C%20%22recommended%22%3A%20true%2C%20%22value%2'
46,b'2%3A%20%22lov2%22%7D%2C%20%7B%22code%22%3A%20%22CC-BY%22%2C%20%22value%22%3A%20%22cc-by%22%7D%2C%20%7B%22code%22%3A%20%22CC-BY-S'
47,b'A%22%2C%20%22value%22%3A%20%22cc-by-sa%22%7D%2C%20%7B%22code%22%3A%20%22CC0-1.0%22%2C%20%22value%22%3A%20%22cc-zero%22%7D%2C%20%'
48,b'7B%22code%22%3A%20%22etalab-2.0%22%2C%20%22value%22%3A%20%22fr-lo%22%7D%2C%20%7B%22code%22%3A%20%22ODC-By-1.0%22%2C%20%22value%2'
49,b'2%3A%20%22odc-by%22%7D%2C%20%7B%22code%22%3A%20%22ODbL-1.0%22%2C%20%22value%22%3A%20%22odc-odbl%22%7D%2C%20%7B%22code%22%3A%20%2'
50,b'2PDDL-1.0%22%2C%20%22value%22%3A%20%22odc-pddl%22%7D%2C%20%7B%22value%22%3A%20%22other-at%22%7D%2C%20%7B%22value%22%3A%20%22othe'
51,"b'r-open%22%7D%2C%20%7B%22value%22%3A%20%22other-pd%22%7D%2C%20%7B%22value%22%3A%20%22notspecified%22%7D%5D%5D%5D />\n\n<meta name=""'"
52,"b'quality-metadata-backend-ignore"" content=""%5B%22CSW-ISO-19139%22%5D"" />\n\n\n<script id=""json_ld"" type=""application/ld+json"">{""@con'"
53,"b'text"": ""http://schema.org"", ""@id"": ""5caaf5ee9ce2e75d0c8c381a"", ""@type"": ""Dataset"", ""alternateName"": ""etat-du-trafic-en-temps-ree'"
54,"b'l"", ""author"": {""@context"": ""http://schema.org"", ""@id"": ""580735be88ee3814295ff490"", ""@type"": ""GovernmentOrganization"", ""alternate'"
55,"b'Name"": ""rennes-metropole-en-acces-libre-1"", ""dateCreated"": ""2016-10-19T10:58:38.115000"", ""dateModified"": ""2024-10-24T03:05:54.93'"
56,"b'5000"", ""description"": ""Le programme open data de Rennes M\xc3\xa9tropole qui publie les donn\xc3\xa9es de la Ville de Rennes, de Rennes M\xc3\xa9t'"
57,"b'ropole et de ses partenaires. http://www.data.rennesmetropole.fr"", ""logo"": ""https://static.data.gouv.fr/avatars/66/cb171cad4040e'"
58,"b'db21549eefeed27bc-100.png"", ""name"": ""Rennes M\xc3\xa9tropole en acc\xc3\xa8s libre"", ""url"": ""https://www.data.gouv.fr/fr/organizations/renne'"
59,"b's-metropole-en-acces-libre-1/""}, ""contributedDistribution"": [], ""dateCreated"": ""2024-10-24T03:02:10"", ""dateModified"": ""2024-10-2'"
60,"b'4T03:02:10"", ""description"": ""Etat du trafic en temps r\xc3\xa9el. Donn\xc3\xa9es fournies \xc3\xa0 Rennes M\xc3\xa9tropole par la soci\xc3\xa9t\xc3\xa9 Autoroutes T'"
61,"b'rafic. Ces donn\xc3\xa9es ont un &quot;d\xc3\xa9lai&quot; de 3 minutes, il est donc normal qu&apos;\xc3\xa0 15h30, la donn\xc3\xa9e la plus r\xc3\xa9cente ind'"
62,b'ique 15h27. Ce jeu de donn\xc3\xa9es a \xc3\xa9t\xc3\xa9 li\xc3\xa9 \xc3\xa0 une couche sp\xc3\xa9cifique du RVA pour faciliter la r\xc3\xa9utilisation: https://data.renn'
63,b'esmetropole.fr/explore/dataset/troncons-de-voies-support-pour-les-donnees-de-trafic-routier-temps-reel/information/ Si vous le s'
64,"b'ouhaitez, vous pouvez directement acc\xc3\xa9der \xc3\xa0 l&apos;API DKAN et faire la jointure vous m\xc3\xaame. http://dkan.autoroutes-trafic.fr/'"
65,b'?q=dataset/donn%C... Si vous vous retrouvez dans le cas d&apos;un usage sp\xc3\xa9cifique et avez besoin d&apos;un quota d&apos;API su'
66,"b'ppl\xc3\xa9mentaire, contactez nous via le formulaire ou le forum. Description des champs. datetime : l\xe2\x80\x99horodate de l\xe2\x80\x99information '"
67,b'au format ISO 8601 (https://www.iso.org/iso-8601-date-and-time-format.html) predefinedLocationRerefence : l\xe2\x80\x99identifiant du tro'
68,b'n\xc3\xa7on Rennes M\xc3\xa9tropole auquel l\xe2\x80\x99information est rattach\xc3\xa9e. L\xe2\x80\x99identifiant peut \xc3\xaatre suffix\xc3\xa9 par \xc2\xab _D \xc2\xbb et \xc2\xab _G \xc2\xbb dans'
69,"b' le cas de tron\xc3\xa7on \xc3\xa0 double sens de circulation. Le sens de num\xc3\xa9risation du tron\xc3\xa7on est alors le sens \xc2\xab D \xc2\xbb, le sens inver'"
70,"b'se le sens \xc2\xab G \xc2\xbb. averageVehicleSpeed : la vitesse moyenne des v\xc3\xa9hicules circulant sur le tron\xc3\xa7on, en kilom\xc3\xa8tre par heure. '"
71,"b'travelTime : le temps de parcours du tron\xc3\xa7on, en secondes. travelTimeReliability : la fiabilit\xc3\xa9 du temps de parcours fournis, '"
72,"b'en pourcentage de 0% \xc3\xa0 100%. trafficStatus : l\xe2\x80\x99\xc3\xa9tat du trafic sur le tron\xc3\xa7on, les valeurs possibles sont : unknown : \xc3\xa9tat '"
73,"b'inconnu freeFlow : fluide heavy : charg\xc3\xa9 congested : congestionn\xc3\xa9 impossible : circulation impossible"", ""distribution"": [{""@id'"
74,"b'"": ""02666160-4137-4c9a-a859-ed0a9e84679a"", ""@type"": ""DataDownload"", ""contentUrl"": ""https://data.rennesmetropole.fr/api/explore/v'"
75,"b'2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/csv?use_labels=true"", ""dateCreated"": ""2024-10-24T03:02:10"", ""dateModif'"
76,"b'ied"": ""2024-10-24T03:02:10"", ""description"": ""Etat du trafic en temps r\xc3\xa9el (csv)"", ""encodingFormat"": ""csv"", ""extras"": [{""@type"":'"
77,"b' ""http://schema.org/PropertyValue"", ""name"": ""check:count-availability"", ""value"": 38}, {""@type"": ""http://schema.org/PropertyValue'"
78,"b'"", ""name"": ""check:available"", ""value"": true}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:url"", ""value"": ""https:'"
79,b'//data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-temps-reel/download?format=csv&amp;timezone=Europe/Berlin&amp;use_la'
80,"b'bels_for_header=false""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:date"", ""value"": ""2024-10-22T14:48:23.833612'"
81,"b'+00:00""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:content-type"", ""value"": ""text/csv""}, {""@type"": ""ht'"
82,"b'tp://schema.org/PropertyValue"", ""name"": ""check:headers:charset"", ""value"": ""utf-8""}, {""@type"": ""http://schema.org/PropertyValue"",'"
83,"b' ""name"": ""check:headers:content-disposition"", ""value"": ""attachment; filename=&quot;etat-du-trafic-en-temps-reel.csv&quot;""}, {""@'"
84,"b'type"": ""http://schema.org/PropertyValue"", ""name"": ""check:status"", ""value"": 200}, {""@type"": ""http://schema.org/PropertyValue"", ""n'"
85,"b'ame"": ""check:timeout"", ""value"": false}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:content-length"", ""value"":'"
86,"b' 1463185}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:checksum"", ""value"": ""370e50c506db7fcdd1099575fa05e2b35'"
87,"b'5b69165""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:mime-type"", ""value"": ""text/plain""}, {""@type"": ""http://'"
88,"b'schema.org/PropertyValue"", ""name"": ""analysis:last-modified-at"", ""value"": ""2023-05-31T03:00:58+00:00""}, {""@type"": ""http://schema.'"
89,"b'org/PropertyValue"", ""name"": ""analysis:last-modified-detection"", ""value"": ""harvest-resource-metadata""}, {""@type"": ""http://schema.'"
90,"b'org/PropertyValue"", ""name"": ""analysis:parsing:finished_at"", ""value"": ""2024-10-22T22:04:40.412592+00:00""}, {""@type"": ""http://sche'"
91,"b'ma.org/PropertyValue"", ""name"": ""analysis:parsing:started_at"", ""value"": ""2024-10-22T22:04:38.253937+00:00""}, {""@type"": ""http://sc'"
92,"b'hema.org/PropertyValue"", ""name"": ""dcat"", ""value"": {""license"": [""http://opendatacommons.org/licenses/odbl/""], ""rights"": [""http://'"
93,"b'opendatacommons.org/licenses/odbl/""]}}], ""fileFormat"": ""text/csv"", ""interactionStatistic"": {""@type"": ""InteractionCounter"", ""inte'"
94,"b'ractionType"": {""@type"": ""DownloadAction""}, ""userInteractionCount"": 752}, ""name"": ""etat-du-trafic-en-temps-reel.csv"", ""url"": ""htt'"
95,"b'ps://www.data.gouv.fr/fr/datasets/r/02666160-4137-4c9a-a859-ed0a9e84679a""}, {""@id"": ""67d7118e-c89c-4379-97e4-0b89f2955367"", ""@ty'"
96,"b'pe"": ""DataDownload"", ""contentUrl"": ""https://data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-re'"
97,"b'el/exports/json"", ""dateCreated"": ""2024-10-24T03:02:10"", ""dateModified"": ""2024-10-24T03:02:10"", ""description"": ""Etat du trafic en'"
98,"b' temps r\xc3\xa9el (json)"", ""encodingFormat"": ""json"", ""extras"": [{""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:count-ava'"
99,"b'ilability"", ""value"": 15}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:available"", ""value"": true}, {""@type"": ""htt'"
100,"b'p://schema.org/PropertyValue"", ""name"": ""check:url"", ""value"": ""https://data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-'"
101,"b'temps-reel/download?format=json&amp;timezone=Europe/Berlin&amp;use_labels_for_header=false""}, {""@type"": ""http://schema.org/Prope'"
102,"b'rtyValue"", ""name"": ""check:date"", ""value"": ""2023-06-01T15:38:51.276483+00:00""}, {""@type"": ""http://schema.org/PropertyValue"", ""nam'"
103,"b'e"": ""check:headers:content-type"", ""value"": ""application/json""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:head'"
104,"b'ers:charset"", ""value"": ""utf-8""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:content-disposition"", ""valu'"
105,"b'e"": ""attachment; filename=&quot;etat-du-trafic-en-temps-reel.json&quot;""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": '"
106,"b'""check:status"", ""value"": 200}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:timeout"", ""value"": false}, {""@type"": '"
107,"b'""http://schema.org/PropertyValue"", ""name"": ""analysis:last-modified-at"", ""value"": ""2023-05-31T03:00:58+00:00""}, {""@type"": ""http:/'"
108,"b'/schema.org/PropertyValue"", ""name"": ""analysis:last-modified-detection"", ""value"": ""harvest-resource-metadata""}, {""@type"": ""http:/'"
109,"b'/schema.org/PropertyValue"", ""name"": ""analysis:content-length"", ""value"": 2624029}, {""@type"": ""http://schema.org/PropertyValue"", ""'"
110,"b'name"": ""analysis:checksum"", ""value"": ""9b122620344b4f8b12b929fa99439e837ab7cabd""}, {""@type"": ""http://schema.org/PropertyValue"", ""'"
111,"b'name"": ""analysis:mime-type"", ""value"": ""application/json""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""dcat"", ""value"":'"
112,"b' {""license"": [""http://opendatacommons.org/licenses/odbl/""], ""rights"": [""http://opendatacommons.org/licenses/odbl/""]}}], ""fileFor'"
113,"b'mat"": ""application/json"", ""interactionStatistic"": {""@type"": ""InteractionCounter"", ""interactionType"": {""@type"": ""DownloadAction""}'"
114,"b', ""userInteractionCount"": 547}, ""name"": ""etat-du-trafic-en-temps-reel.json"", ""url"": ""https://www.data.gouv.fr/fr/datasets/r/67d7'"
115,"b'118e-c89c-4379-97e4-0b89f2955367""}, {""@id"": ""aea9e53a-8f3a-45f8-ad3c-3981ae6fa169"", ""@type"": ""DataDownload"", ""contentUrl"": ""http'"
116,"b's://data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/geojson"", ""dateCreated"": ""202'"
117,"b'4-10-24T03:02:10"", ""dateModified"": ""2024-10-24T03:02:10"", ""description"": ""Etat du trafic en temps r\xc3\xa9el (geojson)"", ""encodingFor'"
118,"b'mat"": ""json"", ""extras"": [{""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:count-availability"", ""value"": 15}, {""@type""'"
119,"b': ""http://schema.org/PropertyValue"", ""name"": ""check:available"", ""value"": true}, {""@type"": ""http://schema.org/PropertyValue"", ""na'"
120,"b'me"": ""check:url"", ""value"": ""https://data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-temps-reel/download?format=geojson'"
121,"b'&amp;timezone=Europe/Berlin&amp;use_labels_for_header=false""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:date""'"
122,"b', ""value"": ""2023-06-01T03:54:09.712133+00:00""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:content-type'"
123,"b'"", ""value"": ""application/json""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:charset"", ""value"": ""utf-8""}'"
124,"b', {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:content-disposition"", ""value"": ""attachment; filename=&quot'"
125,"b';etat-du-trafic-en-temps-reel.geojson&quot;""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:status"", ""value"": 200'"
126,"b'}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:timeout"", ""value"": false}, {""@type"": ""http://schema.org/PropertyV'"
127,"b'alue"", ""name"": ""analysis:last-modified-at"", ""value"": ""2023-05-31T03:00:58+00:00""}, {""@type"": ""http://schema.org/PropertyValue"", '"
128,"b'""name"": ""analysis:last-modified-detection"", ""value"": ""harvest-resource-metadata""}, {""@type"": ""http://schema.org/PropertyValue"", '"
129,"b'""name"": ""analysis:content-length"", ""value"": 2422617}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:checksum"", '"
130,"b'""value"": ""0edafe7f4ae5ef4d4015f945d53a27b44c2b7e65""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:mime-type"",'"
131,"b' ""value"": ""application/json""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""dcat"", ""value"": {""license"": [""http://openda'"
132,"b'tacommons.org/licenses/odbl/""], ""rights"": [""http://opendatacommons.org/licenses/odbl/""]}}], ""fileFormat"": ""application/json"", ""i'"
133,"b'nteractionStatistic"": {""@type"": ""InteractionCounter"", ""interactionType"": {""@type"": ""DownloadAction""}, ""userInteractionCount"": 38'"
134,"b'2}, ""name"": ""etat-du-trafic-en-temps-reel.geojson"", ""url"": ""https://www.data.gouv.fr/fr/datasets/r/aea9e53a-8f3a-45f8-ad3c-3981a'"
135,"b'e6fa169""}, {""@id"": ""ddd01304-81ec-4329-b814-5469f2f95cd0"", ""@type"": ""DataDownload"", ""contentUrl"": ""https://data.rennesmetropole.'"
136,"b'fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/shp"", ""dateCreated"": ""2024-10-24T03:02:10"", ""dateModif'"
137,"b'ied"": ""2024-10-24T03:02:10"", ""description"": ""Etat du trafic en temps r\xc3\xa9el (shp)"", ""encodingFormat"": ""zip"", ""extras"": [{""@type"":'"
138,"b' ""http://schema.org/PropertyValue"", ""name"": ""check:count-availability"", ""value"": 5}, {""@type"": ""http://schema.org/PropertyValue""'"
139,"b', ""name"": ""check:available"", ""value"": true}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:url"", ""value"": ""https:/'"
140,b'/data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-temps-reel/download?format=shp&amp;timezone=Europe/Berlin&amp;use_lab'
141,"b'els_for_header=false""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:date"", ""value"": ""2024-02-12T13:29:58.332171+'"
142,"b'00:00""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:charset"", ""value"": ""utf-8""}, {""@type"": ""http://sche'"
143,"b'ma.org/PropertyValue"", ""name"": ""check:headers:content-disposition"", ""value"": ""attachment; filename=&quot;etat-du-trafic-en-temps'"
144,"b'-reel.zip&quot;""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:timeout"", ""value"": false}, {""@type"": ""http://sche'"
145,"b'ma.org/PropertyValue"", ""name"": ""analysis:content-length"", ""value"": 396046}, {""@type"": ""http://schema.org/PropertyValue"", ""name"":'"
146,"b' ""analysis:checksum"", ""value"": ""b9054db1df704f7d14bbbd5b091da55abfd6d16f""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"":'"
147,"b' ""analysis:mime-type"", ""value"": ""application/zip""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:last-modified'"
148,"b'-at"", ""value"": ""2023-05-31T03:00:58+00:00""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""analysis:last-modified-detect'"
149,"b'ion"", ""value"": ""harvest-resource-metadata""}, {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:status"", ""value"": 200},'"
150,"b' {""@type"": ""http://schema.org/PropertyValue"", ""name"": ""check:headers:content-type"", ""value"": ""application/zip""}, {""@type"": ""http'"
151,"b'://schema.org/PropertyValue"", ""name"": ""dcat"", ""value"": {""license"": [""http://opendatacommons.org/licenses/odbl/""], ""rights"": [""ht'"
152,"b'tp://opendatacommons.org/licenses/odbl/""]}}], ""fileFormat"": ""application/zip"", ""interactionStatistic"": {""@type"": ""InteractionCou'"
153,"b'nter"", ""interactionType"": {""@type"": ""DownloadAction""}, ""userInteractionCount"": 265}, ""name"": ""etat-du-trafic-en-temps-reel.zip"",'"
154,"b' ""url"": ""https://www.data.gouv.fr/fr/datasets/r/ddd01304-81ec-4329-b814-5469f2f95cd0""}], ""extras"": [{""@type"": ""http://schema.org'"
155,"b'/PropertyValue"", ""name"": ""dcat"", ""value"": {""license"": [""http://opendatacommons.org/licenses/odbl/""], ""rights"": [""http://opendata'"
156,"b'commons.org/licenses/odbl/""]}}], ""keywords"": ""circulation,fcd,mobilite-transport,temps-reel,trafic"", ""license"": ""http://opendata'"
157,"b'commons.org/licenses/odbl/summary/"", ""name"": ""Etat du trafic en temps r\xc3\xa9el"", ""url"": ""https://www.data.gouv.fr/fr/datasets/etat-'"
158,"b'du-trafic-en-temps-reel/""}</script>\n\n\n\n<meta name=""search-siren-url"" content=""https://recherche-entreprises.api.gouv.fr/search"" '"
159,"b'/>\n\n\n<meta name=""tabular-api-dataservice-id"" content=""None"" />\n\n    <meta name=""viewport"" content=""width=device-width, initial-s'"
160,"b'cale=1.0"">\n    \n    \n    <link href=""https://static.data.gouv.fr/_themes/gouvfr/assets/style.css?_=5.2.4"" rel=""stylesheet"">\n    '"
161,"b'<link rel=""shortcut icon"" href=""https://static.data.gouv.fr/_themes/gouvfr/img/favicon.png?_=5.2.4"">\n    \n    \n    <link href=""/'"
162,"b'fr/datasets/recent.atom"" rel=""alternate"" type=""application/atom+xml""\n        title=""Jeux de donn\xc3\xa9es recents"" />\n\n    <link href'"
163,"b'=""/fr/reuses/recent.atom"" rel=""alternate"" type=""application/atom+xml""\n        title=""R\xc3\xa9utilisations r\xc3\xa9centes"" />\n\n    \n\n<link '"
164,"b'rel=""canonical"" href=""/fr/datasets/etat-du-trafic-en-temps-reel/"" />\n<link rel=""alternate"" type=""application/json+oembed"" href=""'"
165,"b'/api/1/oembed?url=https%3A%2F%2Fwww.data.gouv.fr%2Ffr%2Fdatasets%2Fetat-du-trafic-en-temps-reel%2F""\n    title=""Etat%20du%20trafi'"
166,"b'c%20en%20temps%20r%C3%A9el"" />\n\n\n\n    <meta name=""tabular-api-url"" content=""https://tabular-api.data.gouv.fr"" />\n<meta name=""tab'"
167,"b'ular-page-size"" content=""5"" />\n<meta name=""explorable-resources"" content=""%5B%2202666160-4137-4c9a-a859-ed0a9e84679a%22%5D"" /><l'"
168,"b'ink href=""https://static.data.gouv.fr/tabular/static/udata-tabular-preview/index.css?_=4.0.0"" rel=""stylesheet"">\n\n    \n\n</head>\n\n'"
169,"b'<body class=""dataset-display theme-gouvfr"">\n    <div id=""app"">\n        \n    \n<div class=""bg-alt-blue-cumulus fr-p-3v border-bott'"
170,"b'om border-2 border-blue-400 fr-hidden"" data-dialogs id=""feedback-banner"">\n    <div class=""fr-container"">\n        <div class=""fr-'"
